COUNTY,Gender,Class,Total enrolment,County (Centroid),Year
Makueni        ,Boys,Form 2,12244,"(-2.157684, 37.788246)",12/31/2014 12:00:00 AM
Mandera        ,Boys,Form 2,2395,"(3.436469, 40.73881)",12/31/2014 12:00:00 AM
Marsabit       ,Boys,Form 2,802,"(2.978659, 37.569536)",12/31/2014 12:00:00 AM
Meru           ,Boys,Form 2,11174,"(0.166779, 37.764037)",12/31/2014 12:00:00 AM
Migori         ,Boys,Form 2,10131,"(-0.989537, 34.363345)",12/31/2014 12:00:00 AM
Mombasa        ,Boys,Form 2,4056,"(-4.021256, 39.650883)",12/31/2014 12:00:00 AM
Muranga        ,Boys,Form 2,11979,"(-0.809591, 37.032723)",12/31/2014 12:00:00 AM
Nairobi        ,Boys,Form 2,9866,"(-1.293413, 36.868189)",12/31/2014 12:00:00 AM
Nakuru         ,Boys,Form 2,15203,"(-0.463675, 36.078479)",12/31/2014 12:00:00 AM
Nandi          ,Boys,Form 2,6904,"(0.186689, 35.110488)",12/31/2014 12:00:00 AM
Narok          ,Boys,Form 2,4316,"(-1.25479, 35.576329)",12/31/2014 12:00:00 AM
Nyamira        ,Boys,Form 2,6612,"(-0.642732, 34.96466)",12/31/2014 12:00:00 AM
Nyandarua      ,Boys,Form 2,6397,"(-0.322078, 36.482869)",12/31/2014 12:00:00 AM
Nyeri          ,Boys,Form 2,8635,"(-0.342924, 36.956478)",12/31/2014 12:00:00 AM
Samburu        ,Boys,Form 2,968,"(1.316855, 37.118394)",12/31/2014 12:00:00 AM
Siaya          ,Boys,Form 2,9355,"(-0.06213, 34.247642)",12/31/2014 12:00:00 AM
Taita Taveta   ,Boys,Form 2,2864,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Boys,Form 2,1059,"(-1.526367, 39.417869)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Boys,Form 2,5204,"(-0.207061, 37.870297)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Boys,Form 2,7194,"(1.050955, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Boys,Form 2,2762,"(3.424849, 35.435758)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Boys,Form 2,5557,"(0.526086, 35.322012)",12/31/2014 12:00:00 AM
Vihiga         ,Boys,Form 2,6755,"(0.076266, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Boys,Form 2,2018,"(1.808138, 40.034986)",12/31/2014 12:00:00 AM
West Pokot     ,Boys,Form 2,2392,"(1.740106, 35.243847)",12/31/2014 12:00:00 AM
Kenya          ,Boys,Form 2,326389,,12/31/2014 12:00:00 AM
Baringo        ,Boys,Form 3,4311,"(0.669252, 35.946465)",12/31/2014 12:00:00 AM
Bomet          ,Boys,Form 3,6681,"(-0.726295, 35.298598)",12/31/2014 12:00:00 AM
Bungoma        ,Boys,Form 3,14082,"(0.749285, 34.640461)",12/31/2014 12:00:00 AM
Busia          ,Boys,Form 3,5277,"(0.387444, 34.193631)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Boys,Form 3,3360,"(0.802219, 35.536563)",12/31/2014 12:00:00 AM
Embu           ,Boys,Form 3,5161,"(-0.603974, 37.626501)",12/31/2014 12:00:00 AM
Garissa        ,Boys,Form 3,2732,"(-0.48891, 40.199279)",12/31/2014 12:00:00 AM
Homa Bay       ,Boys,Form 3,10456,"(-0.542809, 34.358997)",12/31/2014 12:00:00 AM
Isiolo         ,Boys,Form 3,641,"(1.010443, 38.542153)",12/31/2014 12:00:00 AM
Kajiado        ,Boys,Form 3,3046,"(-2.121384, 36.908842)",12/31/2014 12:00:00 AM
Kakamega       ,Boys,Form 3,14240,"(0.403683, 34.744511)",12/31/2014 12:00:00 AM
Kericho        ,Boys,Form 3,6655,"(-0.295733, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Boys,Form 3,14504,"(-1.068706, 36.823564)",12/31/2014 12:00:00 AM
Kilifi         ,Boys,Form 3,6149,"(-3.175732, 39.686688)",12/31/2014 12:00:00 AM
Kirinyaga      ,Boys,Form 3,4579,"(-0.524746, 37.319868)",12/31/2014 12:00:00 AM
Kisii          ,Boys,Form 3,15874,"(-0.774604, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Boys,Form 3,8431,"(-0.169459, 34.835203)",12/31/2014 12:00:00 AM
Kitui          ,Boys,Form 3,8665,"(-1.491039, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Boys,Form 3,3299,"(-4.18315, 39.190412)",12/31/2014 12:00:00 AM
Laikipia       ,Boys,Form 3,3623,"(0.323604, 36.771728)",12/31/2014 12:00:00 AM
Lamu           ,Boys,Form 3,931,"(-2.078683, 40.882861)",12/31/2014 12:00:00 AM
Machakos       ,Boys,Form 3,11690,"(-1.279512, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Boys,Form 3,10812,"(-2.157684, 37.788246)",12/31/2014 12:00:00 AM
Mandera        ,Boys,Form 3,2151,"(3.436469, 40.73881)",12/31/2014 12:00:00 AM
Marsabit       ,Boys,Form 3,759,"(2.978659, 37.569536)",12/31/2014 12:00:00 AM
Meru           ,Boys,Form 3,9734,"(0.166779, 37.764037)",12/31/2014 12:00:00 AM
Migori         ,Boys,Form 3,8504,"(-0.989537, 34.363345)",12/31/2014 12:00:00 AM
Mombasa        ,Boys,Form 3,3626,"(-4.021256, 39.650883)",12/31/2014 12:00:00 AM
Muranga        ,Boys,Form 3,10901,"(-0.809591, 37.032723)",12/31/2014 12:00:00 AM
Nairobi        ,Boys,Form 3,9573,"(-1.293413, 36.868189)",12/31/2014 12:00:00 AM
Nakuru         ,Boys,Form 3,13541,"(-0.463675, 36.078479)",12/31/2014 12:00:00 AM
Nandi          ,Boys,Form 3,5874,"(0.186689, 35.110488)",12/31/2014 12:00:00 AM
Narok          ,Boys,Form 3,3644,"(-1.25479, 35.576329)",12/31/2014 12:00:00 AM
Nyamira        ,Boys,Form 3,6613,"(-0.642732, 34.96466)",12/31/2014 12:00:00 AM
Nyandarua      ,Boys,Form 3,5683,"(-0.322078, 36.482869)",12/31/2014 12:00:00 AM
Nyeri          ,Boys,Form 3,8118,"(-0.342924, 36.956478)",12/31/2014 12:00:00 AM
Samburu        ,Boys,Form 3,867,"(1.316855, 37.118394)",12/31/2014 12:00:00 AM
Siaya          ,Boys,Form 3,8331,"(-0.06213, 34.247642)",12/31/2014 12:00:00 AM
Taita Taveta   ,Boys,Form 3,2463,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Boys,Form 3,914,"(-1.526367, 39.417869)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Boys,Form 3,4611,"(-0.207061, 37.870297)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Boys,Form 3,6357,"(1.050955, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Boys,Form 3,2010,"(3.424849, 35.435758)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Boys,Form 3,4948,"(0.526086, 35.322012)",12/31/2014 12:00:00 AM
Vihiga         ,Boys,Form 3,6245,"(0.076266, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Boys,Form 3,1698,"(1.808138, 40.034986)",12/31/2014 12:00:00 AM
West Pokot     ,Boys,Form 3,1899,"(1.740106, 35.243847)",12/31/2014 12:00:00 AM
Kenya          ,Boys,Form 3,294263,,12/31/2014 12:00:00 AM
Baringo        ,Boys,Form 4,3846,"(0.669252, 35.946465)",12/31/2014 12:00:00 AM
Bomet          ,Boys,Form 4,5633,"(-0.726295, 35.298598)",12/31/2014 12:00:00 AM
Bungoma        ,Boys,Form 4,11126,"(0.749285, 34.640461)",12/31/2014 12:00:00 AM
Busia          ,Boys,Form 4,4689,"(0.387444, 34.193631)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Boys,Form 4,2965,"(0.802219, 35.536563)",12/31/2014 12:00:00 AM
Embu           ,Boys,Form 4,4045,"(-0.603974, 37.626501)",12/31/2014 12:00:00 AM
Garissa        ,Boys,Form 4,2068,"(-0.48891, 40.199279)",12/31/2014 12:00:00 AM
Homa Bay       ,Boys,Form 4,8436,"(-0.542809, 34.358997)",12/31/2014 12:00:00 AM
Isiolo         ,Boys,Form 4,568,"(1.010443, 38.542153)",12/31/2014 12:00:00 AM
Kajiado        ,Boys,Form 4,2642,"(-2.121384, 36.908842)",12/31/2014 12:00:00 AM
Kakamega       ,Boys,Form 4,12158,"(0.403683, 34.744511)",12/31/2014 12:00:00 AM
Kericho        ,Boys,Form 4,6034,"(-0.295733, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Boys,Form 4,12837,"(-1.068706, 36.823564)",12/31/2014 12:00:00 AM
Kilifi         ,Boys,Form 4,5539,"(-3.175732, 39.686688)",12/31/2014 12:00:00 AM
Kirinyaga      ,Boys,Form 4,3949,"(-0.524746, 37.319868)",12/31/2014 12:00:00 AM
Kisii          ,Boys,Form 4,12016,"(-0.774604, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Boys,Form 4,7175,"(-0.169459, 34.835203)",12/31/2014 12:00:00 AM
Kitui          ,Boys,Form 4,7096,"(-1.491039, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Boys,Form 4,3121,"(-4.18315, 39.190412)",12/31/2014 12:00:00 AM
Laikipia       ,Boys,Form 4,3221,"(0.323604, 36.771728)",12/31/2014 12:00:00 AM
Lamu           ,Boys,Form 4,673,"(-2.078683, 40.882861)",12/31/2014 12:00:00 AM
Machakos       ,Boys,Form 4,9457,"(-1.279512, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Boys,Form 4,9646,"(-2.157684, 37.788246)",12/31/2014 12:00:00 AM
Mandera        ,Boys,Form 4,1834,"(3.436469, 40.73881)",12/31/2014 12:00:00 AM
Marsabit       ,Boys,Form 4,591,"(2.978659, 37.569536)",12/31/2014 12:00:00 AM
Meru           ,Boys,Form 4,8663,"(0.166779, 37.764037)",12/31/2014 12:00:00 AM
Migori         ,Boys,Form 4,6878,"(-0.989537, 34.363345)",12/31/2014 12:00:00 AM
Mombasa        ,Boys,Form 4,3486,"(-4.021256, 39.650883)",12/31/2014 12:00:00 AM
Muranga        ,Boys,Form 4,10239,"(-0.809591, 37.032723)",12/31/2014 12:00:00 AM
Nairobi        ,Boys,Form 4,8691,"(-1.293413, 36.868189)",12/31/2014 12:00:00 AM
Nakuru         ,Boys,Form 4,11599,"(-0.463675, 36.078479)",12/31/2014 12:00:00 AM
Nandi          ,Boys,Form 4,5242,"(0.186689, 35.110488)",12/31/2014 12:00:00 AM
Narok          ,Boys,Form 4,3022,"(-1.25479, 35.576329)",12/31/2014 12:00:00 AM
Nyamira        ,Boys,Form 4,5069,"(-0.642732, 34.96466)",12/31/2014 12:00:00 AM
Nyandarua      ,Boys,Form 4,5040,"(-0.322078, 36.482869)",12/31/2014 12:00:00 AM
Nyeri          ,Boys,Form 4,7294,"(-0.342924, 36.956478)",12/31/2014 12:00:00 AM
Samburu        ,Boys,Form 4,684,"(1.316855, 37.118394)",12/31/2014 12:00:00 AM
Siaya          ,Boys,Form 4,7106,"(-0.06213, 34.247642)",12/31/2014 12:00:00 AM
Taita Taveta   ,Boys,Form 4,2105,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Boys,Form 4,739,"(-1.526367, 39.417869)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Boys,Form 4,3887,"(-0.207061, 37.870297)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Boys,Form 4,4915,"(1.050955, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Boys,Form 4,1414,"(3.424849, 35.435758)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Boys,Form 4,4541,"(0.526086, 35.322012)",12/31/2014 12:00:00 AM
Vihiga         ,Boys,Form 4,5450,"(0.076266, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Boys,Form 4,1299,"(1.808138, 40.034986)",12/31/2014 12:00:00 AM
West Pokot     ,Boys,Form 4,1508,"(1.740106, 35.243847)",12/31/2014 12:00:00 AM
Kenya          ,Boys,Form 4,250236,,12/31/2014 12:00:00 AM
Baringo        ,Girl,Form 1,4893,"(0.669252, 35.946465)",12/31/2014 12:00:00 AM
Bomet          ,Girl,Form 1,7628,"(-0.726295, 35.298598)",12/31/2014 12:00:00 AM
Bungoma        ,Girl,Form 1,14954,"(0.749285, 34.640461)",12/31/2014 12:00:00 AM
Busia          ,Girl,Form 1,5923,"(0.387444, 34.193631)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Girl,Form 1,4641,"(0.802219, 35.536563)",12/31/2014 12:00:00 AM
Embu           ,Girl,Form 1,5889,"(-0.603974, 37.626501)",12/31/2014 12:00:00 AM
Garissa        ,Girl,Form 1,1364,"(-0.48891, 40.199279)",12/31/2014 12:00:00 AM
Homa Bay       ,Girl,Form 1,9684,"(-0.542809, 34.358997)",12/31/2014 12:00:00 AM
Isiolo         ,Girl,Form 1,503,"(1.010443, 38.542153)",12/31/2014 12:00:00 AM
Kajiado        ,Girl,Form 1,3545,"(-2.121384, 36.908842)",12/31/2014 12:00:00 AM
Kakamega       ,Girl,Form 1,17514,"(0.403683, 34.744511)",12/31/2014 12:00:00 AM
Kericho        ,Girl,Form 1,7883,"(-0.295733, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Girl,Form 1,15931,"(-1.068706, 36.823564)",12/31/2014 12:00:00 AM
Kilifi         ,Girl,Form 1,6526,"(-3.175732, 39.686688)",12/31/2014 12:00:00 AM
Kirinyaga      ,Girl,Form 1,6080,"(-0.524746, 37.319868)",12/31/2014 12:00:00 AM
Kisii          ,Girl,Form 1,14769,"(-0.774604, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Girl,Form 1,9878,"(-0.169459, 34.835203)",12/31/2014 12:00:00 AM
Kitui          ,Girl,Form 1,11516,"(-1.491039, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Girl,Form 1,3502,"(-4.18315, 39.190412)",12/31/2014 12:00:00 AM
Laikipia       ,Girl,Form 1,4224,"(0.323604, 36.771728)",12/31/2014 12:00:00 AM
Lamu           ,Girl,Form 1,686,"(-2.078683, 40.882861)",12/31/2014 12:00:00 AM
Machakos       ,Girl,Form 1,13827,"(-1.279512, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Girl,Form 1,13067,"(-2.157684, 37.788246)",12/31/2014 12:00:00 AM
Mandera        ,Girl,Form 1,1128,"(3.436469, 40.73881)",12/31/2014 12:00:00 AM
Marsabit       ,Girl,Form 1,615,"(2.978659, 37.569536)",12/31/2014 12:00:00 AM
Meru           ,Girl,Form 1,13972,"(0.166779, 37.764037)",12/31/2014 12:00:00 AM
Migori         ,Girl,Form 1,8522,"(-0.989537, 34.363345)",12/31/2014 12:00:00 AM
Mombasa        ,Girl,Form 1,3397,"(-4.021256, 39.650883)",12/31/2014 12:00:00 AM
Muranga        ,Girl,Form 1,13997,"(-0.809591, 37.032723)",12/31/2014 12:00:00 AM
Nairobi        ,Girl,Form 1,8368,"(-1.293413, 36.868189)",12/31/2014 12:00:00 AM
Nakuru         ,Girl,Form 1,15631,"(-0.463675, 36.078479)",12/31/2014 12:00:00 AM
Nandi          ,Girl,Form 1,7760,"(0.186689, 35.110488)",12/31/2014 12:00:00 AM
Narok          ,Girl,Form 1,3461,"(-1.25479, 35.576329)",12/31/2014 12:00:00 AM
Nyamira        ,Girl,Form 1,6668,"(-0.642732, 34.96466)",12/31/2014 12:00:00 AM
Nyandarua      ,Girl,Form 1,7448,"(-0.322078, 36.482869)",12/31/2014 12:00:00 AM
Nyeri          ,Girl,Form 1,9385,"(-0.342924, 36.956478)",12/31/2014 12:00:00 AM
Samburu        ,Girl,Form 1,674,"(1.316855, 37.118394)",12/31/2014 12:00:00 AM
Siaya          ,Girl,Form 1,8813,"(-0.06213, 34.247642)",12/31/2014 12:00:00 AM
Taita Taveta   ,Girl,Form 1,2893,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Girl,Form 1,674,"(-1.526367, 39.417869)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Girl,Form 1,6061,"(-0.207061, 37.870297)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Girl,Form 1,7667,"(1.050955, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Girl,Form 1,1673,"(3.424849, 35.435758)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Girl,Form 1,6328,"(0.526086, 35.322012)",12/31/2014 12:00:00 AM
Vihiga         ,Girl,Form 1,7751,"(0.076266, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Girl,Form 1,1129,"(1.808138, 40.034986)",12/31/2014 12:00:00 AM
West Pokot     ,Girl,Form 1,2599,"(1.740106, 35.243847)",12/31/2014 12:00:00 AM
Kenya          ,Girl,Form 1,331041,,12/31/2014 12:00:00 AM
Baringo        ,Girl,Form 2,4622,"(0.669252, 35.946465)",12/31/2014 12:00:00 AM
Bomet          ,Girl,Form 2,7003,"(-0.726295, 35.298598)",12/31/2014 12:00:00 AM
Bungoma        ,Girl,Form 2,13315,"(0.749285, 34.640461)",12/31/2014 12:00:00 AM
Busia          ,Girl,Form 2,5201,"(0.387444, 34.193631)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Girl,Form 2,4324,"(0.802219, 35.536563)",12/31/2014 12:00:00 AM
Embu           ,Girl,Form 2,5356,"(-0.603974, 37.626501)",12/31/2014 12:00:00 AM
Garissa        ,Girl,Form 2,1105,"(-0.48891, 40.199279)",12/31/2014 12:00:00 AM
Homa Bay       ,Girl,Form 2,8920,"(-0.542809, 34.358997)",12/31/2014 12:00:00 AM
Isiolo         ,Girl,Form 2,491,"(1.010443, 38.542153)",12/31/2014 12:00:00 AM
Kajiado        ,Girl,Form 2,3234,"(-2.121384, 36.908842)",12/31/2014 12:00:00 AM
Kakamega       ,Girl,Form 2,16089,"(0.403683, 34.744511)",12/31/2014 12:00:00 AM
Kericho        ,Girl,Form 2,7091,"(-0.295733, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Girl,Form 2,15347,"(-1.068706, 36.823564)",12/31/2014 12:00:00 AM
Kilifi         ,Girl,Form 2,5578,"(-3.175732, 39.686688)",12/31/2014 12:00:00 AM
Kirinyaga      ,Girl,Form 2,6150,"(-0.524746, 37.319868)",12/31/2014 12:00:00 AM
Kisii          ,Girl,Form 2,14295,"(-0.774604, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Girl,Form 2,8953,"(-0.169459, 34.835203)",12/31/2014 12:00:00 AM
Kitui          ,Girl,Form 2,10637,"(-1.491039, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Girl,Form 2,3233,"(-4.18315, 39.190412)",12/31/2014 12:00:00 AM
Laikipia       ,Girl,Form 2,3872,"(0.323604, 36.771728)",12/31/2014 12:00:00 AM
Lamu           ,Girl,Form 2,723,"(-2.078683, 40.882861)",12/31/2014 12:00:00 AM
Machakos       ,Girl,Form 2,13054,"(-1.279512, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Girl,Form 2,12186,"(-2.157684, 37.788246)",12/31/2014 12:00:00 AM
Mandera        ,Girl,Form 2,1069,"(3.436469, 40.73881)",12/31/2014 12:00:00 AM
Marsabit       ,Girl,Form 2,600,"(2.978659, 37.569536)",12/31/2014 12:00:00 AM
Meru           ,Girl,Form 2,12319,"(0.166779, 37.764037)",12/31/2014 12:00:00 AM
Migori         ,Girl,Form 2,7662,"(-0.989537, 34.363345)",12/31/2014 12:00:00 AM
Mombasa        ,Girl,Form 2,3274,"(-4.021256, 39.650883)",12/31/2014 12:00:00 AM
Muranga        ,Girl,Form 2,13164,"(-0.809591, 37.032723)",12/31/2014 12:00:00 AM
Nairobi        ,Girl,Form 2,8670,"(-1.293413, 36.868189)",12/31/2014 12:00:00 AM
Nakuru         ,Girl,Form 2,14884,"(-0.463675, 36.078479)",12/31/2014 12:00:00 AM
Nandi          ,Girl,Form 2,7087,"(0.186689, 35.110488)",12/31/2014 12:00:00 AM
Narok          ,Girl,Form 2,2982,"(-1.25479, 35.576329)",12/31/2014 12:00:00 AM
Nyamira        ,Girl,Form 2,6621,"(-0.642732, 34.96466)",12/31/2014 12:00:00 AM
Nyandarua      ,Girl,Form 2,6830,"(-0.322078, 36.482869)",12/31/2014 12:00:00 AM
Nyeri          ,Girl,Form 2,9179,"(-0.342924, 36.956478)",12/31/2014 12:00:00 AM
Samburu        ,Girl,Form 2,566,"(1.316855, 37.118394)",12/31/2014 12:00:00 AM
Siaya          ,Girl,Form 2,8372,"(-0.06213, 34.247642)",12/31/2014 12:00:00 AM
